season,round,url,raceName,Circuit_circuitId,Circuit_url,Circuit_circuitName,Circuit_Location_lat,Circuit_Location_long,Circuit_Location_locality,Circuit_Location_country,date,time,FirstPractice_date,SecondPractice_date,ThirdPractice_date,Qualifying_date,Sprint_date,FirstPractice_time,SecondPractice_time,ThirdPractice_time,Qualifying_time,Sprint_time,SprintShootout_date,SprintShootout_time,SprintQualifying_date,SprintQualifying_time
2023,12,https://en.wikipedia.org/wiki/2023_Belgian_Grand_Prix,Belgian Grand Prix,spa,https://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium,2023-07-30,13:00:00Z,2023-07-28,,,2023-07-28,2023-07-29,11:30:00Z,,,15:00:00Z,14:30:00Z,2023-07-29,10:30:00Z,,
2023,13,https://en.wikipedia.org/wiki/2023_Dutch_Grand_Prix,Dutch Grand Prix,zandvoort,https://en.wikipedia.org/wiki/Circuit_Zandvoort,Circuit Park Zandvoort,52.3888,4.54092,Zandvoort,Netherlands,2023-08-27,13:00:00Z,2023-08-25,2023-08-25,2023-08-26,2023-08-26,,10:30:00Z,14:00:00Z,09:30:00Z,13:00:00Z,,,,,
2023,14,https://en.wikipedia.org/wiki/2023_Italian_Grand_Prix,Italian Grand Prix,monza,https://en.wikipedia.org/wiki/Monza_Circuit,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy,2023-09-03,13:00:00Z,2023-09-01,2023-09-01,2023-09-02,2023-09-02,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2023,15,https://en.wikipedia.org/wiki/2023_Singapore_Grand_Prix,Singapore Grand Prix,marina_bay,https://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,Marina Bay Street Circuit,1.2914,103.864,Marina Bay,Singapore,2023-09-17,12:00:00Z,2023-09-15,2023-09-15,2023-09-16,2023-09-16,,09:30:00Z,13:00:00Z,09:30:00Z,13:00:00Z,,,,,
2023,16,https://en.wikipedia.org/wiki/2023_Japanese_Grand_Prix,Japanese Grand Prix,suzuka,https://en.wikipedia.org/wiki/Suzuka_International_Racing_Course,Suzuka Circuit,34.8431,136.541,Suzuka,Japan,2023-09-24,05:00:00Z,2023-09-22,2023-09-22,2023-09-23,2023-09-23,,02:30:00Z,06:00:00Z,02:30:00Z,06:00:00Z,,,,,
2023,17,https://en.wikipedia.org/wiki/2023_Qatar_Grand_Prix,Qatar Grand Prix,losail,https://en.wikipedia.org/wiki/Lusail_International_Circuit,Losail International Circuit,25.49,51.4542,Lusail,Qatar,2023-10-08,17:00:00Z,2023-10-06,,,2023-10-06,2023-10-07,13:30:00Z,,,17:00:00Z,17:30:00Z,2023-10-07,13:00:00Z,,
2023,18,https://en.wikipedia.org/wiki/2023_United_States_Grand_Prix,United States Grand Prix,americas,https://en.wikipedia.org/wiki/Circuit_of_the_Americas,Circuit of the Americas,30.1328,-97.6411,Austin,USA,2023-10-22,19:00:00Z,2023-10-20,,,2023-10-20,2023-10-21,17:30:00Z,,,21:00:00Z,22:00:00Z,2023-10-21,18:00:00Z,,
2023,19,https://en.wikipedia.org/wiki/2023_Mexico_City_Grand_Prix,Mexico City Grand Prix,rodriguez,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,Autódromo Hermanos Rodríguez,19.4042,-99.0907,Mexico City,Mexico,2023-10-29,20:00:00Z,2023-10-27,2023-10-27,2023-10-28,2023-10-28,,18:30:00Z,22:00:00Z,17:30:00Z,21:00:00Z,,,,,
2023,20,https://en.wikipedia.org/wiki/2023_S%C3%A3o_Paulo_Grand_Prix,São Paulo Grand Prix,interlagos,https://en.wikipedia.org/wiki/Interlagos_Circuit,Autódromo José Carlos Pace,-23.7036,-46.6997,São Paulo,Brazil,2023-11-05,17:00:00Z,2023-11-03,,,2023-11-03,2023-11-04,14:30:00Z,,,18:00:00Z,18:30:00Z,2023-11-04,14:30:00Z,,
2023,21,https://en.wikipedia.org/wiki/2023_Las_Vegas_Grand_Prix,Las Vegas Grand Prix,vegas,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit,Las Vegas Strip Street Circuit,36.1147,-115.173,Las Vegas,USA,2023-11-19,06:00:00Z,2023-11-16,2023-11-16,2023-11-17,2023-11-17,,04:30:00Z,08:00:00Z,04:30:00Z,08:00:00Z,,,,,
2023,22,https://en.wikipedia.org/wiki/2023_Abu_Dhabi_Grand_Prix,Abu Dhabi Grand Prix,yas_marina,https://en.wikipedia.org/wiki/Yas_Marina_Circuit,Yas Marina Circuit,24.4672,54.6031,Abu Dhabi,UAE,2023-11-26,13:00:00Z,2023-11-24,2023-11-24,2023-11-25,2023-11-25,,09:30:00Z,13:00:00Z,10:30:00Z,14:00:00Z,,,,,
2024,1,https://en.wikipedia.org/wiki/2024_Bahrain_Grand_Prix,Bahrain Grand Prix,bahrain,https://en.wikipedia.org/wiki/Bahrain_International_Circuit,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,2024-03-02,15:00:00Z,2024-02-29,2024-02-29,2024-03-01,2024-03-01,,11:30:00Z,15:00:00Z,12:30:00Z,16:00:00Z,,,,,
2024,2,https://en.wikipedia.org/wiki/2024_Saudi_Arabian_Grand_Prix,Saudi Arabian Grand Prix,jeddah,https://en.wikipedia.org/wiki/Jeddah_Corniche_Circuit,Jeddah Corniche Circuit,21.6319,39.1044,Jeddah,Saudi Arabia,2024-03-09,17:00:00Z,2024-03-07,2024-03-07,2024-03-08,2024-03-08,,13:30:00Z,17:00:00Z,13:30:00Z,17:00:00Z,,,,,
2024,3,https://en.wikipedia.org/wiki/2024_Australian_Grand_Prix,Australian Grand Prix,albert_park,https://en.wikipedia.org/wiki/Albert_Park_Circuit,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia,2024-03-24,04:00:00Z,2024-03-22,2024-03-22,2024-03-23,2024-03-23,,01:30:00Z,05:00:00Z,01:30:00Z,05:00:00Z,,,,,
2024,4,https://en.wikipedia.org/wiki/2024_Japanese_Grand_Prix,Japanese Grand Prix,suzuka,https://en.wikipedia.org/wiki/Suzuka_International_Racing_Course,Suzuka Circuit,34.8431,136.541,Suzuka,Japan,2024-04-07,05:00:00Z,2024-04-05,2024-04-05,2024-04-06,2024-04-06,,02:30:00Z,06:00:00Z,02:30:00Z,06:00:00Z,,,,,
2024,5,https://en.wikipedia.org/wiki/2024_Chinese_Grand_Prix,Chinese Grand Prix,shanghai,https://en.wikipedia.org/wiki/Shanghai_International_Circuit,Shanghai International Circuit,31.3389,121.22,Shanghai,China,2024-04-21,07:00:00Z,2024-04-19,,,2024-04-20,2024-04-20,03:30:00Z,,,07:00:00Z,03:00:00Z,,,2024-04-19,07:30:00Z
2024,6,https://en.wikipedia.org/wiki/2024_Miami_Grand_Prix,Miami Grand Prix,miami,https://en.wikipedia.org/wiki/Miami_International_Autodrome,Miami International Autodrome,25.9581,-80.2389,Miami,USA,2024-05-05,20:00:00Z,2024-05-03,,,2024-05-04,2024-05-04,16:30:00Z,,,20:00:00Z,16:00:00Z,,,2024-05-03,20:30:00Z
2024,7,https://en.wikipedia.org/wiki/2024_Emilia_Romagna_Grand_Prix,Emilia Romagna Grand Prix,imola,https://en.wikipedia.org/wiki/Imola_Circuit,Autodromo Enzo e Dino Ferrari,44.3439,11.7167,Imola,Italy,2024-05-19,13:00:00Z,2024-05-17,2024-05-17,2024-05-18,2024-05-18,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2024,8,https://en.wikipedia.org/wiki/2024_Monaco_Grand_Prix,Monaco Grand Prix,monaco,https://en.wikipedia.org/wiki/Circuit_de_Monaco,Circuit de Monaco,43.7347,7.42056,Monte Carlo,Monaco,2024-05-26,13:00:00Z,2024-05-24,2024-05-24,2024-05-25,2024-05-25,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2024,9,https://en.wikipedia.org/wiki/2024_Canadian_Grand_Prix,Canadian Grand Prix,villeneuve,https://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada,2024-06-09,18:00:00Z,2024-06-07,2024-06-07,2024-06-08,2024-06-08,,17:30:00Z,21:00:00Z,16:30:00Z,20:00:00Z,,,,,
2024,10,https://en.wikipedia.org/wiki/2024_Spanish_Grand_Prix,Spanish Grand Prix,catalunya,https://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,Circuit de Barcelona-Catalunya,41.57,2.26111,Barcelona,Spain,2024-06-23,13:00:00Z,2024-06-21,2024-06-21,2024-06-22,2024-06-22,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2024,11,https://en.wikipedia.org/wiki/2024_Austrian_Grand_Prix,Austrian Grand Prix,red_bull_ring,https://en.wikipedia.org/wiki/Red_Bull_Ring,Red Bull Ring,47.2197,14.7647,Spielberg,Austria,2024-06-30,13:00:00Z,2024-06-28,,,2024-06-29,2024-06-29,10:30:00Z,,,14:00:00Z,10:00:00Z,,,2024-06-28,14:30:00Z
2024,12,https://en.wikipedia.org/wiki/2024_British_Grand_Prix,British Grand Prix,silverstone,https://en.wikipedia.org/wiki/Silverstone_Circuit,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK,2024-07-07,14:00:00Z,2024-07-05,2024-07-05,2024-07-06,2024-07-06,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2024,13,https://en.wikipedia.org/wiki/2024_Hungarian_Grand_Prix,Hungarian Grand Prix,hungaroring,https://en.wikipedia.org/wiki/Hungaroring,Hungaroring,47.5789,19.2486,Budapest,Hungary,2024-07-21,13:00:00Z,2024-07-19,2024-07-19,2024-07-20,2024-07-20,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2024,14,https://en.wikipedia.org/wiki/2024_Belgian_Grand_Prix,Belgian Grand Prix,spa,https://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium,2024-07-28,13:00:00Z,2024-07-26,2024-07-26,2024-07-27,2024-07-27,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2024,15,https://en.wikipedia.org/wiki/2024_Dutch_Grand_Prix,Dutch Grand Prix,zandvoort,https://en.wikipedia.org/wiki/Circuit_Zandvoort,Circuit Park Zandvoort,52.3888,4.54092,Zandvoort,Netherlands,2024-08-25,13:00:00Z,2024-08-23,2024-08-23,2024-08-24,2024-08-24,,10:30:00Z,14:00:00Z,09:30:00Z,13:00:00Z,,,,,
2024,16,https://en.wikipedia.org/wiki/2024_Italian_Grand_Prix,Italian Grand Prix,monza,https://en.wikipedia.org/wiki/Monza_Circuit,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy,2024-09-01,13:00:00Z,2024-08-30,2024-08-30,2024-08-31,2024-08-31,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2024,17,https://en.wikipedia.org/wiki/2024_Azerbaijan_Grand_Prix,Azerbaijan Grand Prix,baku,https://en.wikipedia.org/wiki/Baku_City_Circuit,Baku City Circuit,40.3725,49.8533,Baku,Azerbaijan,2024-09-15,11:00:00Z,2024-09-13,2024-09-13,2024-09-14,2024-09-14,,09:30:00Z,13:00:00Z,08:30:00Z,12:00:00Z,,,,,
2024,18,https://en.wikipedia.org/wiki/2024_Singapore_Grand_Prix,Singapore Grand Prix,marina_bay,https://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,Marina Bay Street Circuit,1.2914,103.864,Marina Bay,Singapore,2024-09-22,12:00:00Z,2024-09-20,2024-09-20,2024-09-21,2024-09-21,,09:30:00Z,13:00:00Z,09:30:00Z,13:00:00Z,,,,,
2024,19,https://en.wikipedia.org/wiki/2024_United_States_Grand_Prix,United States Grand Prix,americas,https://en.wikipedia.org/wiki/Circuit_of_the_Americas,Circuit of the Americas,30.1328,-97.6411,Austin,USA,2024-10-20,19:00:00Z,2024-10-18,,,2024-10-19,2024-10-19,17:30:00Z,,,22:00:00Z,18:00:00Z,,,2024-10-18,21:30:00Z
2024,20,https://en.wikipedia.org/wiki/2024_Mexico_City_Grand_Prix,Mexico City Grand Prix,rodriguez,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,Autódromo Hermanos Rodríguez,19.4042,-99.0907,Mexico City,Mexico,2024-10-27,20:00:00Z,2024-10-25,2024-10-25,2024-10-26,2024-10-26,,18:30:00Z,22:00:00Z,17:30:00Z,21:00:00Z,,,,,
2024,21,https://en.wikipedia.org/wiki/2024_S%C3%A3o_Paulo_Grand_Prix,São Paulo Grand Prix,interlagos,https://en.wikipedia.org/wiki/Interlagos_Circuit,Autódromo José Carlos Pace,-23.7036,-46.6997,São Paulo,Brazil,2024-11-03,17:00:00Z,2024-11-01,,,2024-11-02,2024-11-02,14:30:00Z,,,18:00:00Z,14:00:00Z,,,2024-11-01,18:30:00Z
2024,22,https://en.wikipedia.org/wiki/2024_Las_Vegas_Grand_Prix,Las Vegas Grand Prix,vegas,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit,Las Vegas Strip Street Circuit,36.1147,-115.173,Las Vegas,USA,2024-11-23,06:00:00Z,2024-11-21,2024-11-21,2024-11-22,2024-11-22,,02:30:00Z,06:00:00Z,02:30:00Z,06:00:00Z,,,,,
2024,23,https://en.wikipedia.org/wiki/2024_Qatar_Grand_Prix,Qatar Grand Prix,losail,https://en.wikipedia.org/wiki/Lusail_International_Circuit,Losail International Circuit,25.49,51.4542,Lusail,Qatar,2024-12-01,16:00:00Z,2024-11-29,,,2024-11-30,2024-11-30,13:30:00Z,,,18:00:00Z,14:00:00Z,,,2024-11-29,17:30:00Z
2024,24,https://en.wikipedia.org/wiki/2024_Abu_Dhabi_Grand_Prix,Abu Dhabi Grand Prix,yas_marina,https://en.wikipedia.org/wiki/Yas_Marina_Circuit,Yas Marina Circuit,24.4672,54.6031,Abu Dhabi,UAE,2024-12-08,13:00:00Z,2024-12-06,2024-12-06,2024-12-07,2024-12-07,,09:30:00Z,13:00:00Z,10:30:00Z,14:00:00Z,,,,,
2025,1,https://en.wikipedia.org/wiki/2025_Australian_Grand_Prix,Australian Grand Prix,albert_park,https://en.wikipedia.org/wiki/Albert_Park_Circuit,Albert Park Grand Prix Circuit,-37.8497,144.968,Melbourne,Australia,2025-03-16,04:00:00Z,2025-03-14,2025-03-14,2025-03-15,2025-03-15,,01:30:00Z,05:00:00Z,01:30:00Z,05:00:00Z,,,,,
2025,2,https://en.wikipedia.org/wiki/2025_Chinese_Grand_Prix,Chinese Grand Prix,shanghai,https://en.wikipedia.org/wiki/Shanghai_International_Circuit,Shanghai International Circuit,31.3389,121.22,Shanghai,China,2025-03-23,07:00:00Z,2025-03-21,,,2025-03-22,2025-03-22,03:30:00Z,,,07:00:00Z,03:00:00Z,,,2025-03-21,07:30:00Z
2025,3,https://en.wikipedia.org/wiki/2025_Japanese_Grand_Prix,Japanese Grand Prix,suzuka,https://en.wikipedia.org/wiki/Suzuka_International_Racing_Course,Suzuka Circuit,34.8431,136.541,Suzuka,Japan,2025-04-06,05:00:00Z,2025-04-04,2025-04-04,2025-04-05,2025-04-05,,02:30:00Z,06:00:00Z,02:30:00Z,06:00:00Z,,,,,
2025,4,https://en.wikipedia.org/wiki/2025_Bahrain_Grand_Prix,Bahrain Grand Prix,bahrain,https://en.wikipedia.org/wiki/Bahrain_International_Circuit,Bahrain International Circuit,26.0325,50.5106,Sakhir,Bahrain,2025-04-13,15:00:00Z,2025-04-11,2025-04-11,2025-04-12,2025-04-12,,11:30:00Z,15:00:00Z,12:30:00Z,16:00:00Z,,,,,
2025,5,https://en.wikipedia.org/wiki/2025_Saudi_Arabian_Grand_Prix,Saudi Arabian Grand Prix,jeddah,https://en.wikipedia.org/wiki/Jeddah_Corniche_Circuit,Jeddah Corniche Circuit,21.6319,39.1044,Jeddah,Saudi Arabia,2025-04-20,17:00:00Z,2025-04-18,2025-04-18,2025-04-19,2025-04-19,,13:30:00Z,17:00:00Z,13:30:00Z,17:00:00Z,,,,,
2025,6,https://en.wikipedia.org/wiki/2025_Miami_Grand_Prix,Miami Grand Prix,miami,https://en.wikipedia.org/wiki/Miami_International_Autodrome,Miami International Autodrome,25.9581,-80.2389,Miami,USA,2025-05-04,20:00:00Z,2025-05-02,,,2025-05-03,2025-05-03,16:30:00Z,,,20:00:00Z,16:00:00Z,,,2025-05-02,20:30:00Z
2025,7,https://en.wikipedia.org/wiki/2025_Emilia_Romagna_Grand_Prix,Emilia Romagna Grand Prix,imola,https://en.wikipedia.org/wiki/Imola_Circuit,Autodromo Enzo e Dino Ferrari,44.3439,11.7167,Imola,Italy,2025-05-18,13:00:00Z,2025-05-16,2025-05-16,2025-05-17,2025-05-17,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2025,8,https://en.wikipedia.org/wiki/2025_Monaco_Grand_Prix,Monaco Grand Prix,monaco,https://en.wikipedia.org/wiki/Circuit_de_Monaco,Circuit de Monaco,43.7347,7.42056,Monte Carlo,Monaco,2025-05-25,13:00:00Z,2025-05-23,2025-05-23,2025-05-24,2025-05-24,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2025,9,https://en.wikipedia.org/wiki/2025_Spanish_Grand_Prix,Spanish Grand Prix,catalunya,https://en.wikipedia.org/wiki/Circuit_de_Barcelona-Catalunya,Circuit de Barcelona-Catalunya,41.57,2.26111,Barcelona,Spain,2025-06-01,13:00:00Z,2025-05-30,2025-05-30,2025-05-31,2025-05-31,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2025,10,https://en.wikipedia.org/wiki/2025_Canadian_Grand_Prix,Canadian Grand Prix,villeneuve,https://en.wikipedia.org/wiki/Circuit_Gilles_Villeneuve,Circuit Gilles Villeneuve,45.5,-73.5228,Montreal,Canada,2025-06-15,18:00:00Z,2025-06-13,2025-06-13,2025-06-14,2025-06-14,,17:30:00Z,21:00:00Z,16:30:00Z,20:00:00Z,,,,,
2025,11,https://en.wikipedia.org/wiki/2025_Austrian_Grand_Prix,Austrian Grand Prix,red_bull_ring,https://en.wikipedia.org/wiki/Red_Bull_Ring,Red Bull Ring,47.2197,14.7647,Spielberg,Austria,2025-06-29,13:00:00Z,2025-06-27,2025-06-27,2025-06-28,2025-06-28,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2025,12,https://en.wikipedia.org/wiki/2025_British_Grand_Prix,British Grand Prix,silverstone,https://en.wikipedia.org/wiki/Silverstone_Circuit,Silverstone Circuit,52.0786,-1.01694,Silverstone,UK,2025-07-06,14:00:00Z,2025-07-04,2025-07-04,2025-07-05,2025-07-05,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2025,13,https://en.wikipedia.org/wiki/2025_Belgian_Grand_Prix,Belgian Grand Prix,spa,https://en.wikipedia.org/wiki/Circuit_de_Spa-Francorchamps,Circuit de Spa-Francorchamps,50.4372,5.97139,Spa,Belgium,2025-07-27,13:00:00Z,2025-07-25,,,2025-07-26,2025-07-26,10:30:00Z,,,14:00:00Z,10:00:00Z,,,2025-07-25,14:30:00Z
2025,14,https://en.wikipedia.org/wiki/2025_Hungarian_Grand_Prix,Hungarian Grand Prix,hungaroring,https://en.wikipedia.org/wiki/Hungaroring,Hungaroring,47.5789,19.2486,Budapest,Hungary,2025-08-03,13:00:00Z,2025-08-01,2025-08-01,2025-08-02,2025-08-02,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2025,15,https://en.wikipedia.org/wiki/2025_Dutch_Grand_Prix,Dutch Grand Prix,zandvoort,https://en.wikipedia.org/wiki/Circuit_Zandvoort,Circuit Park Zandvoort,52.3888,4.54092,Zandvoort,Netherlands,2025-08-31,13:00:00Z,2025-08-29,2025-08-29,2025-08-30,2025-08-30,,10:30:00Z,14:00:00Z,09:30:00Z,13:00:00Z,,,,,
2025,16,https://en.wikipedia.org/wiki/2025_Italian_Grand_Prix,Italian Grand Prix,monza,https://en.wikipedia.org/wiki/Monza_Circuit,Autodromo Nazionale di Monza,45.6156,9.28111,Monza,Italy,2025-09-07,13:00:00Z,2025-09-05,2025-09-05,2025-09-06,2025-09-06,,11:30:00Z,15:00:00Z,10:30:00Z,14:00:00Z,,,,,
2025,17,https://en.wikipedia.org/wiki/2025_Azerbaijan_Grand_Prix,Azerbaijan Grand Prix,baku,https://en.wikipedia.org/wiki/Baku_City_Circuit,Baku City Circuit,40.3725,49.8533,Baku,Azerbaijan,2025-09-21,11:00:00Z,2025-09-19,2025-09-19,2025-09-20,2025-09-20,,08:30:00Z,12:00:00Z,08:30:00Z,12:00:00Z,,,,,
2025,18,https://en.wikipedia.org/wiki/2025_Singapore_Grand_Prix,Singapore Grand Prix,marina_bay,https://en.wikipedia.org/wiki/Marina_Bay_Street_Circuit,Marina Bay Street Circuit,1.2914,103.864,Marina Bay,Singapore,2025-10-05,12:00:00Z,2025-10-03,2025-10-03,2025-10-04,2025-10-04,,09:30:00Z,13:00:00Z,09:30:00Z,13:00:00Z,,,,,
2025,19,https://en.wikipedia.org/wiki/2025_United_States_Grand_Prix,United States Grand Prix,americas,https://en.wikipedia.org/wiki/Circuit_of_the_Americas,Circuit of the Americas,30.1328,-97.6411,Austin,USA,2025-10-19,19:00:00Z,2025-10-17,,,2025-10-18,2025-10-18,17:30:00Z,,,21:00:00Z,17:00:00Z,,,2025-10-17,21:30:00Z
2025,20,https://en.wikipedia.org/wiki/2025_Mexico_City_Grand_Prix,Mexico City Grand Prix,rodriguez,https://en.wikipedia.org/wiki/Aut%C3%B3dromo_Hermanos_Rodr%C3%ADguez,Autódromo Hermanos Rodríguez,19.4042,-99.0907,Mexico City,Mexico,2025-10-26,20:00:00Z,2025-10-24,2025-10-24,2025-10-25,2025-10-25,,18:30:00Z,22:00:00Z,17:30:00Z,21:00:00Z,,,,,
2025,21,https://en.wikipedia.org/wiki/2025_S%C3%A3o_Paulo_Grand_Prix,São Paulo Grand Prix,interlagos,https://en.wikipedia.org/wiki/Interlagos_Circuit,Autódromo José Carlos Pace,-23.7036,-46.6997,São Paulo,Brazil,2025-11-09,17:00:00Z,2025-11-07,,,2025-11-08,2025-11-08,14:30:00Z,,,18:00:00Z,14:00:00Z,,,2025-11-07,18:30:00Z
2025,22,https://en.wikipedia.org/wiki/2025_Las_Vegas_Grand_Prix,Las Vegas Grand Prix,vegas,https://en.wikipedia.org/wiki/Las_Vegas_Grand_Prix#Circuit,Las Vegas Strip Street Circuit,36.1147,-115.173,Las Vegas,USA,2025-11-23,04:00:00Z,2025-11-21,2025-11-21,2025-11-22,2025-11-22,,00:30:00Z,04:00:00Z,00:30:00Z,04:00:00Z,,,,,
2025,23,https://en.wikipedia.org/wiki/2025_Qatar_Grand_Prix,Qatar Grand Prix,losail,https://en.wikipedia.org/wiki/Lusail_International_Circuit,Losail International Circuit,25.49,51.4542,Lusail,Qatar,2025-11-30,16:00:00Z,2025-11-28,,,2025-11-29,2025-11-29,13:30:00Z,,,18:00:00Z,14:00:00Z,,,2025-11-28,17:30:00Z
2025,24,https://en.wikipedia.org/wiki/2025_Abu_Dhabi_Grand_Prix,Abu Dhabi Grand Prix,yas_marina,https://en.wikipedia.org/wiki/Yas_Marina_Circuit,Yas Marina Circuit,24.4672,54.6031,Abu Dhabi,UAE,2025-12-07,13:00:00Z,2025-12-05,2025-12-05,2025-12-06,2025-12-06,,09:30:00Z,13:00:00Z,10:30:00Z,14:00:00Z,,,,,
